/usr/bin/python
Package                            Version             Location                                 Installer
---------------------------------- ------------------- ---------------------------------------- ---------
absl-py                            0.11.0              /usr/local/lib/python3.6/site-packages   pip
addict                             2.4.0               /usr/local/lib/python3.6/site-packages   pip
aidisdk                            0.2.2               /usr/local/lib/python3.6/site-packages   pip
alembic                            1.5.2               /usr/local/lib/python3.6/site-packages   pip
aliyun-python-sdk-core             2.13.36             /usr/local/lib/python3.6/site-packages   pip
aliyun-python-sdk-kms              2.15.0              /usr/local/lib/python3.6/site-packages   pip
appdirs                            1.4.4               /usr/local/lib/python3.6/site-packages   pip
argon2-cffi                        20.1.0              /usr/local/lib64/python3.6/site-packages pip
astor                              0.8.1               /usr/local/lib/python3.6/site-packages   pip
astunparse                         1.6.3               /usr/local/lib/python3.6/site-packages   pip
async-generator                    1.10                /usr/local/lib/python3.6/site-packages   pip
attrs                              20.3.0              /usr/local/lib/python3.6/site-packages   pip
azure-core                         1.10.0              /usr/local/lib/python3.6/site-packages   pip
azure-storage-blob                 12.7.1              /usr/local/lib/python3.6/site-packages   pip
backcall                           0.2.0               /usr/local/lib/python3.6/site-packages   pip
backports-abc                      0.5                 /usr/local/lib/python3.6/site-packages   pip
backports.functools-lru-cache      1.6.1               /usr/local/lib/python3.6/site-packages   pip
backports.shutil-get-terminal-size 1.0.0               /usr/local/lib/python3.6/site-packages   pip
backports.ssl-match-hostname       3.7.0.1             /usr/local/lib/python3.6/site-packages   pip
backports.weakref                  1.0.post1           /usr/local/lib/python3.6/site-packages   pip
black                              22.3.0              /usr/local/lib64/python3.6/site-packages pip
bleach                             3.2.2               /usr/local/lib/python3.6/site-packages   pip
blessings                          1.7                 /usr/local/lib/python3.6/site-packages   pip
cached-property                    1.5.2               /usr/local/lib/python3.6/site-packages   pip
cachetools                         4.2.4               /usr/local/lib/python3.6/site-packages   pip
certifi                            2020.12.5           /usr/local/lib/python3.6/site-packages   pip
cffi                               1.14.4              /usr/local/lib64/python3.6/site-packages pip
chardet                            4.0.0               /usr/local/lib/python3.6/site-packages   pip
click                              8.0.4               /usr/local/lib/python3.6/site-packages   pip
cloudpickle                        1.6.0               /usr/local/lib/python3.6/site-packages   pip
configobj                          5.0.6               /usr/local/lib/python3.6/site-packages   pip
configparser                       5.0.1               /usr/local/lib/python3.6/site-packages   pip
crcmod                             1.7                 /usr/local/lib64/python3.6/site-packages pip
cryptography                       3.3.1               /usr/local/lib64/python3.6/site-packages pip
cycler                             0.10.0              /usr/local/lib/python3.6/site-packages   pip
Cython                             0.29.21             /usr/local/lib64/python3.6/site-packages pip
databricks-cli                     0.14.1              /usr/local/lib/python3.6/site-packages   pip
dataclasses                        0.8                 /usr/local/lib/python3.6/site-packages   pip
dataclasses-json                   0.5.7               /usr/local/lib/python3.6/site-packages   pip
decorator                          4.4.2               /usr/local/lib/python3.6/site-packages   pip
defusedxml                         0.6.0               /usr/local/lib/python3.6/site-packages   pip
